#,This is a comment line.
s,apiUrl
,
s,autoRefresh
,
s,editable
,yes
t,fieldGroupLinkTable
t,fieldGroupTable
,clockInFg,table,Monthly Attendance,clockins,yes,yes,yes,yes,,,,,,,,,,
,actionBar,iconBar,,,,yes,,,,,,,,,,,,
t,fieldTable
,clockInFg,id,id,,,,Label,,id,,,,,
,clockInFg,rmk1,Remarks1,,,,TextBox,,rmk1,,,,,
,clockInFg,rmk2,Remarks2,,,,TextBox,,rmk2,,,,,
,actionBar,saveClockInFg,Save,,,,IconAndText,"icon:images/save_button.gif
type:upload
dialog: dialogMessage:testMsg;dialogBeforeDisplayEvent:getMessage;type:upload",,,,save,,
t,headerFooterTable
s,layoutParams
,
s,layoutType
,1
t,recordsetTable
,clockins,*,core.db.model.DummyModel,,,,
s,rmk
,
t,subScreenTable
s,viewAPIRev
,1
s,viewDesc
,Icon And Text Demo
s,viewID
,IconAndTextDemo
s,viewName
,demo.views.iconAndTextDemo.IconAndTextDemo
s,viewTitle
,Icon And Text Demo
