#,This is a comment line.
s,apiUrl
,
s,autoRefresh
,
s,editable
,yes
t,fieldGroupLinkTable
t,fieldGroupTable
,outputFg,table,Monthly Attendance,clockins,yes,yes,yes,yes,,,,,,,,,,
,actionBar,iconBar,,,,yes,,,,,,,,,,,,
t,fieldTable
,outputFg,id,id,,,,Label,,id,,,,,
,outputFg,rmk1,Remarks1,,,,TextArea,,rmk1,,,,,
,outputFg,rmk2,Remarks2,,,,TextBox,,rmk2,,,,,
,actionBar,saveBtt,save,,,,IconAndText,icon:images/save_button.gif,,,,save(*),,
t,headerFooterTable
s,layoutParams
,
s,layoutType
,1
t,recordsetTable
,clockins,*,devdemo.models.demoModel,,,,
s,rmk
,
t,subScreenTable
s,viewAPIRev
,1
s,viewDesc
,Textarea Demo
s,viewID
,TextareaDemo
s,viewName
,demo.views.textareaDemo.TextareaDemo
s,viewTitle
,Textarea Demo
